,store_name,store_id,display_extra_info,display_id,last_scanned_datetime,name,previous_post_scan_num_facings,max_slots,payoff
12667,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",2.0,43.0,0.0
12668,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Sprite Can, 16 fl oz",4.0,43.0,0.0
12669,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Diet Coke Can, 12 fl oz",0.0,43.0,0.6404269513008672
12670,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Coca-Cola Can, 16 fl oz",4.0,43.0,0.0
12671,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Coca-Cola Can, 12 fl oz",2.0,43.0,2.8819212808539025
12672,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,0.0
12673,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-28 15:49:15+00:00,"Diet Coke Can, 16 fl oz",16.0,43.0,0.0
15158,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-26 16:39:09+00:00,"Coca-Cola Can, 12 fl oz",2.0,43.0,0.0
15159,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-26 16:39:09+00:00,"Coca-Cola Can, 16 fl oz",8.0,43.0,5.01450957632037
15160,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-26 16:39:09+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",2.0,43.0,1.67150319210679
15161,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-26 16:39:09+00:00,"Sprite Can, 16 fl oz",2.0,43.0,6.68601276842716
15163,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-26 16:39:09+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,0.0
16351,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-25 21:10:20+00:00,"Coca-Cola Can, 12 fl oz",5.0,43.0,13.773913043478261
16352,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-25 21:10:20+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",2.0,43.0,5.008695652173913
16354,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-25 21:10:20+00:00,"Sprite Can, 16 fl oz",2.0,43.0,10.017391304347827
16356,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-25 21:10:20+00:00,"Coca-Cola Can, 16 fl oz",5.0,43.0,6.260869565217392
16357,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-25 21:10:20+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,7.51304347826087
16744,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-24 17:12:20+00:00,"Coca-Cola Can, 16 fl oz",14.0,43.0,0.0
16745,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-24 17:12:20+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",4.0,43.0,0.0
16746,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-24 17:12:20+00:00,"Sprite Can, 16 fl oz",4.0,43.0,0.0
16747,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-24 17:12:20+00:00,"Diet Coke Can, 16 fl oz",22.0,43.0,0.0
16748,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-24 17:12:20+00:00,"Fanta Orange Soda Can, 16 fl oz",4.0,43.0,0.0
17710,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-22 20:58:42+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",2.0,43.0,1.6388467374810318
17712,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-22 20:58:42+00:00,"Coca-Cola Can, 16 fl oz",3.0,43.0,6.555386949924127
17713,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-22 20:58:42+00:00,"Sprite Can, 16 fl oz",2.0,43.0,4.9165402124430955
17714,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-22 20:58:42+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,2.1851289833080427
18619,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-21 15:43:18+00:00,"Diet Coke Can, 16 fl oz",9.0,43.0,0.0
18620,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-21 15:43:18+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,4.934323243860651
18621,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-21 15:43:18+00:00,"Coca-Cola Can, 16 fl oz",3.0,43.0,7.401484865790977
18622,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-21 15:43:18+00:00,"Coca-Cola Can, 12 fl oz",5.0,43.0,13.158195316961736
18623,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-21 15:43:18+00:00,"Sprite Can, 16 fl oz",3.0,43.0,5.756710451170759
18624,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-21 15:43:18+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",3.0,43.0,5.756710451170759
19737,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Coca-Cola Can, 12 fl oz",5.0,43.0,10.889449045732807
19738,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Diet Coke Can, 16 fl oz",13.0,43.0,0.0
19739,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Sprite Cans, 12 fl oz, 6 Pack",1.0,43.0,0.0
19740,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Diet Coke Can, 12 fl oz",6.0,43.0,7.778177889809148
19741,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Sprite Can, 16 fl oz",4.0,43.0,3.111271155923659
19742,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,1.5556355779618296
19743,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Coca-Cola Can, 16 fl oz",5.0,43.0,0.0
19744,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-19 16:24:37+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",6.0,43.0,6.7410875045012615
21273,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Sprite Can, 16 fl oz",3.0,43.0,0.0
21274,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,0.0
21275,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Diet Coke Can, 12 fl oz",9.0,43.0,0.0
21276,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Coca-Cola Can, 16 fl oz",10.0,43.0,0.0
21277,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Diet Coke Can, 16 fl oz",9.0,43.0,0.0
21278,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",6.0,43.0,0.0
21279,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-18 19:57:33+00:00,"Coca-Cola Can, 12 fl oz",2.0,43.0,0.0
21704,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-17 21:54:13+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,6.545454545454546
21705,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-17 21:54:13+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",5.0,43.0,0.0
21706,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-17 21:54:13+00:00,"Sprite Can, 16 fl oz",2.0,43.0,0.0
21708,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-17 21:54:13+00:00,"Diet Coke Can, 16 fl oz",7.0,43.0,0.0
21710,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-17 21:54:13+00:00,"Coca-Cola Can, 12 fl oz",1.0,43.0,0.0
21711,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-17 21:54:13+00:00,"Sprite Cans, 12 fl oz, 6 Pack",2.0,43.0,8.727272727272728
22225,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Coca-Cola Can, 16 fl oz",8.0,43.0,0.0
22226,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Coca-Cola Zero Sugar Can, 16 fl oz",6.0,43.0,0.0
22227,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Coca-Cola Can, 12 fl oz",2.0,43.0,2.4217961654894054
22228,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Sprite Cans, 12 fl oz, 6 Pack",1.0,43.0,1.4530776992936432
22229,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,0.9687184661957621
22230,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Diet Coke Can, 12 fl oz",10.0,43.0,2.4217961654894054
22231,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Diet Coke Can, 16 fl oz",10.0,43.0,0.0
22232,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-15 20:18:18+00:00,"Sprite Can, 16 fl oz",3.0,43.0,0.0
23849,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-14 17:06:50+00:00,"Fanta Orange Soda Can, 16 fl oz",2.0,43.0,0.0
23850,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-14 17:06:50+00:00,"Coca-Cola Can, 12 fl oz",2.0,43.0,0.0
23851,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-14 17:06:50+00:00,"Sprite Can, 16 fl oz",4.0,43.0,4.57433290978399
23852,REAM'S STORE #04,d42cdb23-7cb1-441e-b0db-b8de31f1cf05,Self Checkout 4 (deli cooler),00111d37-65cf-4ced-8bc7-1c86fad2b0a8,2022-10-14 17:06:50+00:00,"Diet Coke Can, 16 fl oz",9.0,43.0,0.0
